Size (Bytes),Time (NS)
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.000000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.001000
134217728,0.000000
134217728,0.000000
67108864,0.001000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
67108864,0.001000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.000000
67108864,0.001000
67108864,0.001000
33554432,0.002000
33554432,0.001000
33554432,0.001000
33554432,0.000000
33554432,0.001000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.001000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.001000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.001000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
33554432,0.000000
16777216,0.002000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.001000
16777216,0.001000
16777216,0.001000
16777216,0.001000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.000000
16777216,0.001000
16777216,0.001000
16777216,0.000000
16777216,0.001000
16777216,0.001000
16777216,0.001000
16777216,0.000000
8388608,0.003000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.001000
8388608,0.000000
8388608,0.000000
8388608,0.001000
4194304,0.003000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
4194304,0.000000
4194304,0.001000
4194304,0.001000
4194304,0.001000
4194304,0.000000
4194304,0.000000
2097152,0.002000
2097152,0.001000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.000000
2097152,0.001000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.000000
2097152,0.001000
2097152,0.001000
2097152,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.000000
1048576,0.001000
1048576,0.000000
1048576,0.001000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.000000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
1048576,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.020000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.001000
524288,0.001000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
524288,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.001000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.000000
262144,0.001000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.000000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.001000
131072,0.000000
131072,0.000000
131072,0.001000
65536,0.002000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.001000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.005000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.000000
65536,0.001000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.005000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.000000
32768,0.001000
32768,0.000000
32768,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.001000
16384,0.000000
16384,0.000000
16384,0.001000
16384,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.000000
8192,0.001000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
4096,0.000000
4096,0.000000
4096,0.001000
4096,0.000000
